Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Migration 982 took 0.02s!
Migration 983 took 0.02s!
Migration 984 took 0.02s!
Migration 985 took 0.02s!
Migration 986 took 0.02s!
Migration 987 took 0.02s!
Migration 988 took 0.02s!
Migration 989 took 0.02s!
Migration 990 took 0.02s!
Migration 991 took 0.02s!
Migration 992 took 0.02s!
Migration 993 took 0.02s!
Migration 994 took 0.02s!
Migration 995 took 0.02s!
Migration 996 took 0.02s!
Migration 997 took 0.02s!
Migration 998 took 0.02s!
Migration 999 took 0.02s!
Student: 0, Enrolled in classes: [Int(72), Int(41), Int(95), Int(65), Int(40), Int(30), Int(46), Int(76), Int(20), Int(19), Int(94), Int(47), Int(64), Int(45), Int(7), Int(3), Int(79), Int(16), Int(5), Int(78), Int(56), Int(85), Int(24), Int(63), Int(67), Int(80), Int(32), Int(55), Int(70), Int(21), Int(12), Int(92), Int(25), Int(73), Int(52), Int(2), Int(93), Int(99), Int(37), Int(57), Int(81), Int(33), Int(11), Int(35), Int(49), Int(69), Int(71), Int(97), Int(23), Int(8), Int(62), Int(38), Int(22), Int(98), Int(53), Int(84), Int(31), Int(88), Int(50), Int(75), Int(15), Int(10), Int(51), Int(86), Int(9), Int(17), Int(18), Int(27), Int(6), Int(77), Int(48), Int(13), Int(29), Int(89), Int(54), Int(83), Int(61), Int(43), Int(68), Int(59), Int(44), Int(82), Int(28), Int(4), Int(1), Int(42), Int(36), Int(90), Int(39), Int(58), Int(34), Int(87), Int(91), Int(66), Int(0), Int(14), Int(96), Int(26), Int(74), Int(60)], # Posts per class: [90, 109, 99, 102, 100, 90, 95, 100, 99, 95, 77, 88, 102, 100, 110, 100, 90, 103, 94, 119, 104, 104, 104, 102, 104, 100, 93, 108, 112, 98, 107, 77, 97, 96, 95, 90, 109, 107, 103, 102, 132, 110, 104, 112, 84, 95, 104, 109, 107, 82, 113, 108, 86, 86, 106, 92, 106, 86, 113, 104, 90, 113, 93, 104, 93, 103, 96, 101, 85, 96, 112, 87, 111, 97, 98, 106, 99, 105, 99, 100, 111, 92, 93, 106, 109, 111, 93, 99, 107, 124, 112, 87, 107, 80, 93, 101, 87, 90, 98, 99]
Student: 1, Enrolled in classes: [Int(41), Int(52), Int(77), Int(79), Int(44), Int(12), Int(78), Int(43), Int(19), Int(85), Int(25), Int(35), Int(63), Int(53), Int(46), Int(1), Int(86), Int(89), Int(50), Int(34), Int(94), Int(13), Int(48), Int(87), Int(95), Int(28), Int(67), Int(65), Int(11), Int(60), Int(90), Int(15), Int(47), Int(9), Int(98), Int(2), Int(37), Int(45), Int(42), Int(69), Int(73), Int(36), Int(3), Int(38), Int(29), Int(4), Int(75), Int(72), Int(82), Int(14), Int(80), Int(57), Int(97), Int(92), Int(49), Int(54), Int(26), Int(8), Int(70), Int(39), Int(64), Int(99), Int(68), Int(22), Int(84), Int(59), Int(76), Int(81), Int(33), Int(96), Int(5), Int(21), Int(40), Int(18), Int(31), Int(6), Int(91), Int(55), Int(83), Int(23), Int(88), Int(30), Int(56), Int(24), Int(20), Int(27), Int(71), Int(66), Int(17), Int(0), Int(61), Int(51), Int(7), Int(62), Int(93), Int(10), Int(58), Int(74), Int(16), Int(32)], # Posts per class: [109, 95, 96, 90, 111, 107, 119, 105, 95, 104, 97, 112, 102, 106, 95, 109, 104, 97, 113, 112, 77, 87, 112, 87, 99, 93, 104, 102, 104, 99, 99, 90, 88, 93, 86, 90, 103, 100, 111, 95, 96, 93, 100, 108, 111, 106, 104, 90, 92, 101, 100, 102, 109, 77, 84, 98, 90, 82, 112, 107, 102, 107, 99, 86, 92, 100, 100, 132, 110, 87, 94, 98, 100, 96, 106, 85, 107, 108, 106, 107, 86, 90, 104, 104, 99, 101, 104, 80, 103, 93, 99, 93, 110, 113, 109, 113, 124, 98, 103, 93]
Student: 2, Enrolled in classes: [Int(6), Int(14), Int(92), Int(13), Int(19), Int(86), Int(68), Int(57), Int(66), Int(60), Int(12), Int(63), Int(70), Int(64), Int(50), Int(69), Int(47), Int(95), Int(79), Int(94), Int(88), Int(84), Int(44), Int(4), Int(1), Int(20), Int(99), Int(61), Int(24), Int(10), Int(22), Int(31), Int(43), Int(3), Int(97), Int(38), Int(54), Int(26), Int(5), Int(39), Int(83), Int(56), Int(34), Int(98), Int(42), Int(87), Int(16), Int(41), Int(37), Int(74), Int(23), Int(21), Int(40), Int(32), Int(58), Int(0), Int(77), Int(17), Int(81), Int(33), Int(76), Int(75), Int(8), Int(71), Int(89), Int(53), Int(27), Int(9), Int(35), Int(7), Int(90), Int(65), Int(55), Int(80), Int(78), Int(96), Int(2), Int(11), Int(91), Int(82), Int(51), Int(15), Int(73), Int(59), Int(45), Int(48), Int(93), Int(52), Int(72), Int(29), Int(25), Int(18), Int(30), Int(36), Int(28), Int(49), Int(46), Int(85), Int(62), Int(67)], # Posts per class: [85, 101, 77, 87, 95, 104, 99, 102, 80, 99, 107, 102, 112, 102, 113, 95, 88, 99, 90, 77, 86, 92, 111, 106, 109, 99, 107, 99, 104, 113, 86, 106, 105, 100, 109, 108, 98, 90, 94, 107, 106, 104, 112, 86, 111, 87, 103, 109, 103, 98, 107, 98, 100, 93, 124, 93, 96, 103, 132, 110, 100, 104, 82, 104, 97, 106, 101, 93, 112, 110, 99, 102, 108, 100, 119, 87, 90, 104, 107, 92, 93, 90, 96, 100, 100, 112, 109, 95, 90, 111, 97, 96, 90, 93, 93, 84, 95, 104, 113, 104]
Student: 3, Enrolled in classes: [Int(6), Int(32), Int(34), Int(92), Int(82), Int(26), Int(48), Int(51), Int(90), Int(76), Int(57), Int(98), Int(9), Int(69), Int(35), Int(12), Int(58), Int(63), Int(4), Int(87), Int(55), Int(31), Int(68), Int(42), Int(77), Int(25), Int(17), Int(89), Int(5), Int(60), Int(21), Int(49), Int(40), Int(54), Int(79), Int(50), Int(1), Int(10), Int(66), Int(64), Int(19), Int(99), Int(72), Int(46), Int(70), Int(62), Int(43), Int(29), Int(73), Int(80), Int(67), Int(2), Int(84), Int(38), Int(52), Int(91), Int(94), Int(0), Int(18), Int(61), Int(88), Int(20), Int(71), Int(83), Int(7), Int(59), Int(24), Int(39), Int(45), Int(47), Int(3), Int(14), Int(11), Int(95), Int(75), Int(16), Int(36), Int(41), Int(78), Int(44), Int(15), Int(74), Int(96), Int(85), Int(28), Int(37), Int(56), Int(53), Int(8), Int(81), Int(33), Int(22), Int(93), Int(86), Int(97), Int(65), Int(13), Int(27), Int(23), Int(30)], # Posts per class: [85, 93, 112, 77, 92, 90, 112, 93, 99, 100, 102, 86, 93, 95, 112, 107, 124, 102, 106, 87, 108, 106, 99, 111, 96, 97, 103, 97, 94, 99, 98, 84, 100, 98, 90, 113, 109, 113, 80, 102, 95, 107, 90, 95, 112, 113, 105, 111, 96, 100, 104, 90, 92, 108, 95, 107, 77, 93, 96, 99, 86, 99, 104, 106, 110, 100, 104, 107, 100, 88, 100, 101, 104, 99, 104, 103, 93, 109, 119, 111, 90, 98, 87, 104, 93, 103, 104, 106, 82, 132, 110, 86, 109, 104, 109, 102, 87, 101, 107, 90]
Student: 4, Enrolled in classes: [Int(23), Int(86), Int(11), Int(17), Int(92), Int(25), Int(49), Int(34), Int(66), Int(5), Int(33), Int(19), Int(80), Int(36), Int(48), Int(3), Int(78), Int(28), Int(94), Int(26), Int(39), Int(63), Int(2), Int(0), Int(55), Int(29), Int(58), Int(74), Int(37), Int(53), Int(32), Int(46), Int(10), Int(84), Int(16), Int(57), Int(13), Int(81), Int(75), Int(60), Int(56), Int(79), Int(47), Int(4), Int(88), Int(93), Int(52), Int(95), Int(54), Int(69), Int(85), Int(21), Int(14), Int(71), Int(9), Int(38), Int(20), Int(7), Int(40), Int(62), Int(31), Int(27), Int(67), Int(6), Int(24), Int(18), Int(72), Int(68), Int(12), Int(8), Int(35), Int(15), Int(77), Int(41), Int(91), Int(82), Int(83), Int(61), Int(59), Int(76), Int(42), Int(70), Int(98), Int(97), Int(99), Int(64), Int(65), Int(89), Int(50), Int(51), Int(45), Int(90), Int(43), Int(44), Int(87), Int(73), Int(30), Int(96), Int(1), Int(22)], # Posts per class: [107, 104, 104, 103, 77, 97, 84, 112, 80, 94, 110, 95, 100, 93, 112, 100, 119, 93, 77, 90, 107, 102, 90, 93, 108, 111, 124, 98, 103, 106, 93, 95, 113, 92, 103, 102, 87, 132, 104, 99, 104, 90, 88, 106, 86, 109, 95, 99, 98, 95, 104, 98, 101, 104, 93, 108, 99, 110, 100, 113, 106, 101, 104, 85, 104, 96, 90, 99, 107, 82, 112, 90, 96, 109, 107, 92, 106, 99, 100, 100, 111, 112, 86, 109, 107, 102, 102, 97, 113, 93, 100, 99, 105, 111, 87, 96, 90, 87, 109, 86]
Student: 5, Enrolled in classes: [Int(1), Int(68), Int(60), Int(66), Int(74), Int(13), Int(27), Int(34), Int(87), Int(51), Int(2), Int(47), Int(99), Int(23), Int(79), Int(85), Int(62), Int(18), Int(75), Int(25), Int(48), Int(67), Int(91), Int(58), Int(97), Int(11), Int(88), Int(56), Int(52), Int(77), Int(21), Int(9), Int(17), Int(84), Int(14), Int(32), Int(54), Int(24), Int(59), Int(6), Int(73), Int(19), Int(90), Int(76), Int(29), Int(12), Int(53), Int(33), Int(3), Int(72), Int(55), Int(26), Int(78), Int(43), Int(65), Int(15), Int(96), Int(61), Int(37), Int(0), Int(35), Int(94), Int(41), Int(82), Int(38), Int(95), Int(86), Int(40), Int(28), Int(39), Int(7), Int(42), Int(20), Int(57), Int(8), Int(50), Int(80), Int(36), Int(49), Int(31), Int(44), Int(22), Int(71), Int(64), Int(93), Int(69), Int(98), Int(10), Int(45), Int(46), Int(4), Int(89), Int(63), Int(92), Int(81), Int(5), Int(70), Int(30), Int(83), Int(16)], # Posts per class: [109, 99, 99, 80, 98, 87, 101, 112, 87, 93, 90, 88, 107, 107, 90, 104, 113, 96, 104, 97, 112, 104, 107, 124, 109, 104, 86, 104, 95, 96, 98, 93, 103, 92, 101, 93, 98, 104, 100, 85, 96, 95, 99, 100, 111, 107, 106, 110, 100, 90, 108, 90, 119, 105, 102, 90, 87, 99, 103, 93, 112, 77, 109, 92, 108, 99, 104, 100, 93, 107, 110, 111, 99, 102, 82, 113, 100, 93, 84, 106, 111, 86, 104, 102, 109, 95, 86, 113, 100, 95, 106, 97, 102, 77, 132, 94, 112, 90, 106, 103]
Student: 6, Enrolled in classes: [Int(70), Int(16), Int(72), Int(44), Int(43), Int(51), Int(81), Int(96), Int(77), Int(86), Int(62), Int(69), Int(93), Int(35), Int(66), Int(68), Int(10), Int(56), Int(59), Int(20), Int(87), Int(3), Int(18), Int(65), Int(67), Int(71), Int(42), Int(22), Int(99), Int(1), Int(94), Int(92), Int(11), Int(21), Int(98), Int(12), Int(29), Int(32), Int(27), Int(88), Int(78), Int(74), Int(14), Int(8), Int(46), Int(7), Int(34), Int(17), Int(75), Int(5), Int(82), Int(89), Int(13), Int(50), Int(97), Int(33), Int(41), Int(63), Int(58), Int(48), Int(61), Int(36), Int(0), Int(52), Int(55), Int(37), Int(15), Int(80), Int(30), Int(53), Int(47), Int(23), Int(76), Int(64), Int(91), Int(24), Int(90), Int(49), Int(28), Int(79), Int(25), Int(38), Int(54), Int(40), Int(19), Int(26), Int(60), Int(2), Int(95), Int(4), Int(83), Int(45), Int(73), Int(39), Int(31), Int(6), Int(9), Int(85), Int(57), Int(84)], # Posts per class: [112, 103, 90, 111, 105, 93, 132, 87, 96, 104, 113, 95, 109, 112, 80, 99, 113, 104, 100, 99, 87, 100, 96, 102, 104, 104, 111, 86, 107, 109, 77, 77, 104, 98, 86, 107, 111, 93, 101, 86, 119, 98, 101, 82, 95, 110, 112, 103, 104, 94, 92, 97, 87, 113, 109, 110, 109, 102, 124, 112, 99, 93, 93, 95, 108, 103, 90, 100, 90, 106, 88, 107, 100, 102, 107, 104, 99, 84, 93, 90, 97, 108, 98, 100, 95, 90, 99, 90, 99, 106, 106, 100, 96, 107, 106, 85, 93, 104, 102, 92]
Student: 7, Enrolled in classes: [Int(27), Int(44), Int(71), Int(83), Int(2), Int(98), Int(17), Int(21), Int(40), Int(87), Int(37), Int(28), Int(34), Int(36), Int(88), Int(52), Int(10), Int(64), Int(22), Int(96), Int(32), Int(14), Int(54), Int(26), Int(91), Int(99), Int(82), Int(73), Int(16), Int(9), Int(20), Int(94), Int(84), Int(35), Int(0), Int(42), Int(92), Int(79), Int(75), Int(30), Int(31), Int(29), Int(49), Int(25), Int(3), Int(68), Int(90), Int(19), Int(58), Int(69), Int(89), Int(13), Int(93), Int(66), Int(57), Int(63), Int(56), Int(24), Int(59), Int(39), Int(77), Int(86), Int(4), Int(46), Int(97), Int(85), Int(33), Int(12), Int(50), Int(65), Int(43), Int(6), Int(55), Int(72), Int(70), Int(78), Int(51), Int(76), Int(67), Int(61), Int(62), Int(47), Int(8), Int(23), Int(45), Int(11), Int(81), Int(95), Int(80), Int(1), Int(41), Int(53), Int(74), Int(38), Int(18), Int(60), Int(48), Int(7), Int(5), Int(15)], # Posts per class: [101, 111, 104, 106, 90, 86, 103, 98, 100, 87, 103, 93, 112, 93, 86, 95, 113, 102, 86, 87, 93, 101, 98, 90, 107, 107, 92, 96, 103, 93, 99, 77, 92, 112, 93, 111, 77, 90, 104, 90, 106, 111, 84, 97, 100, 99, 99, 95, 124, 95, 97, 87, 109, 80, 102, 102, 104, 104, 100, 107, 96, 104, 106, 95, 109, 104, 110, 107, 113, 102, 105, 85, 108, 90, 112, 119, 93, 100, 104, 99, 113, 88, 82, 107, 100, 104, 132, 99, 100, 109, 109, 106, 98, 108, 96, 99, 112, 110, 94, 90]
Student: 8, Enrolled in classes: [Int(7), Int(41), Int(94), Int(45), Int(27), Int(54), Int(64), Int(34), Int(71), Int(10), Int(73), Int(75), Int(92), Int(32), Int(24), Int(4), Int(95), Int(28), Int(37), Int(23), Int(57), Int(55), Int(49), Int(89), Int(25), Int(52), Int(82), Int(79), Int(43), Int(29), Int(53), Int(15), Int(40), Int(17), Int(67), Int(13), Int(31), Int(74), Int(19), Int(38), Int(78), Int(87), Int(6), Int(16), Int(47), Int(97), Int(39), Int(46), Int(69), Int(9), Int(21), Int(2), Int(80), Int(48), Int(3), Int(72), Int(62), Int(68), Int(88), Int(26), Int(33), Int(61), Int(81), Int(0), Int(51), Int(59), Int(36), Int(18), Int(42), Int(58), Int(66), Int(35), Int(12), Int(96), Int(1), Int(90), Int(93), Int(22), Int(56), Int(20), Int(83), Int(84), Int(86), Int(77), Int(99), Int(65), Int(60), Int(70), Int(91), Int(44), Int(85), Int(14), Int(50), Int(8), Int(63), Int(98), Int(30), Int(76), Int(11), Int(5)], # Posts per class: [110, 109, 77, 100, 101, 98, 102, 112, 104, 113, 96, 104, 77, 93, 104, 106, 99, 93, 103, 107, 102, 108, 84, 97, 97, 95, 92, 90, 105, 111, 106, 90, 100, 103, 104, 87, 106, 98, 95, 108, 119, 87, 85, 103, 88, 109, 107, 95, 95, 93, 98, 90, 100, 112, 100, 90, 113, 99, 86, 90, 110, 99, 132, 93, 93, 100, 93, 96, 111, 124, 80, 112, 107, 87, 109, 99, 109, 86, 104, 99, 106, 92, 104, 96, 107, 102, 99, 112, 107, 111, 104, 101, 113, 82, 102, 86, 90, 100, 104, 94]
Student: 9, Enrolled in classes: [Int(4), Int(65), Int(32), Int(29), Int(92), Int(79), Int(88), Int(94), Int(37), Int(52), Int(10), Int(2), Int(93), Int(80), Int(47), Int(40), Int(68), Int(60), Int(24), Int(56), Int(35), Int(67), Int(39), Int(86), Int(41), Int(61), Int(99), Int(0), Int(76), Int(69), Int(27), Int(78), Int(46), Int(25), Int(30), Int(73), Int(3), Int(22), Int(8), Int(96), Int(77), Int(34), Int(43), Int(48), Int(85), Int(51), Int(38), Int(9), Int(95), Int(98), Int(74), Int(5), Int(31), Int(55), Int(58), Int(87), Int(33), Int(36), Int(63), Int(71), Int(21), Int(89), Int(50), Int(11), Int(14), Int(12), Int(84), Int(83), Int(49), Int(45), Int(16), Int(18), Int(53), Int(57), Int(97), Int(82), Int(19), Int(15), Int(6), Int(91), Int(64), Int(42), Int(13), Int(62), Int(44), Int(1), Int(26), Int(66), Int(72), Int(90), Int(81), Int(28), Int(54), Int(7), Int(17), Int(20), Int(23), Int(75), Int(70), Int(59)], # Posts per class: [106, 102, 93, 111, 77, 90, 86, 77, 103, 95, 113, 90, 109, 100, 88, 100, 99, 99, 104, 104, 112, 104, 107, 104, 109, 99, 107, 93, 100, 95, 101, 119, 95, 97, 90, 96, 100, 86, 82, 87, 96, 112, 105, 112, 104, 93, 108, 93, 99, 86, 98, 94, 106, 108, 124, 87, 110, 93, 102, 104, 98, 97, 113, 104, 101, 107, 92, 106, 84, 100, 103, 96, 106, 102, 109, 92, 95, 90, 85, 107, 102, 111, 87, 113, 111, 109, 90, 80, 90, 99, 132, 93, 98, 110, 103, 99, 107, 104, 112, 100]
Student: 10, Enrolled in classes: [Int(40), Int(49), Int(14), Int(17), Int(48), Int(23), Int(56), Int(51), Int(44), Int(67), Int(19), Int(72), Int(70), Int(24), Int(66), Int(21), Int(41), Int(80), Int(79), Int(63), Int(61), Int(11), Int(90), Int(0), Int(25), Int(35), Int(54), Int(87), Int(55), Int(8), Int(76), Int(34), Int(83), Int(52), Int(94), Int(92), Int(74), Int(47), Int(77), Int(39), Int(22), Int(26), Int(4), Int(58), Int(18), Int(31), Int(85), Int(71), Int(43), Int(7), Int(50), Int(27), Int(30), Int(69), Int(98), Int(9), Int(84), Int(62), Int(53), Int(32), Int(78), Int(33), Int(3), Int(29), Int(73), Int(38), Int(89), Int(10), Int(59), Int(5), Int(2), Int(86), Int(15), Int(28), Int(96), Int(16), Int(20), Int(93), Int(1), Int(97), Int(37), Int(82), Int(91), Int(57), Int(64), Int(88), Int(75), Int(95), Int(60), Int(99), Int(42), Int(65), Int(45), Int(6), Int(46), Int(36), Int(68), Int(81), Int(13), Int(12)], # Posts per class: [100, 84, 101, 103, 112, 107, 104, 93, 111, 104, 95, 90, 112, 104, 80, 98, 109, 100, 90, 102, 99, 104, 99, 93, 97, 112, 98, 87, 108, 82, 100, 112, 106, 95, 77, 77, 98, 88, 96, 107, 86, 90, 106, 124, 96, 106, 104, 104, 105, 110, 113, 101, 90, 95, 86, 93, 92, 113, 106, 93, 119, 110, 100, 111, 96, 108, 97, 113, 100, 94, 90, 104, 90, 93, 87, 103, 99, 109, 109, 109, 103, 92, 107, 102, 102, 86, 104, 99, 99, 107, 111, 102, 100, 85, 95, 93, 99, 132, 87, 107]
Student: 11, Enrolled in classes: [Int(41), Int(84), Int(24), Int(50), Int(68), Int(66), Int(37), Int(70), Int(28), Int(15), Int(95), Int(65), Int(62), Int(56), Int(47), Int(27), Int(92), Int(57), Int(96), Int(46), Int(49), Int(45), Int(59), Int(6), Int(38), Int(31), Int(71), Int(63), Int(67), Int(86), Int(64), Int(39), Int(99), Int(74), Int(16), Int(9), Int(3), Int(85), Int(94), Int(32), Int(0), Int(29), Int(44), Int(36), Int(4), Int(51), Int(89), Int(88), Int(53), Int(35), Int(82), Int(10), Int(43), Int(54), Int(81), Int(25), Int(12), Int(40), Int(90), Int(30), Int(8), Int(11), Int(72), Int(22), Int(69), Int(79), Int(17), Int(13), Int(60), Int(52), Int(78), Int(2), Int(87), Int(21), Int(97), Int(20), Int(14), Int(23), Int(19), Int(7), Int(61), Int(42), Int(76), Int(93), Int(18), Int(98), Int(80), Int(5), Int(48), Int(34), Int(1), Int(55), Int(91), Int(33), Int(58), Int(77), Int(26), Int(83), Int(75), Int(73)], # Posts per class: [109, 92, 104, 113, 99, 80, 103, 112, 93, 90, 99, 102, 113, 104, 88, 101, 77, 102, 87, 95, 84, 100, 100, 85, 108, 106, 104, 102, 104, 104, 102, 107, 107, 98, 103, 93, 100, 104, 77, 93, 93, 111, 111, 93, 106, 93, 97, 86, 106, 112, 92, 113, 105, 98, 132, 97, 107, 100, 99, 90, 82, 104, 90, 86, 95, 90, 103, 87, 99, 95, 119, 90, 87, 98, 109, 99, 101, 107, 95, 110, 99, 111, 100, 109, 96, 86, 100, 94, 112, 112, 109, 108, 107, 110, 124, 96, 90, 106, 104, 96]
Student: 12, Enrolled in classes: [Int(98), Int(74), Int(31), Int(83), Int(85), Int(19), Int(46), Int(69), Int(89), Int(26), Int(76), Int(7), Int(56), Int(40), Int(10), Int(4), Int(15), Int(11), Int(91), Int(49), Int(70), Int(45), Int(8), Int(47), Int(25), Int(3), Int(36), Int(52), Int(30), Int(62), Int(33), Int(66), Int(38), Int(92), Int(50), Int(81), Int(72), Int(73), Int(65), Int(23), Int(77), Int(17), Int(1), Int(42), Int(12), Int(58), Int(67), Int(35), Int(75), Int(64), Int(93), Int(55), Int(0), Int(5), Int(86), Int(88), Int(41), Int(14), Int(78), Int(18), Int(68), Int(20), Int(97), Int(34), Int(59), Int(60), Int(21), Int(39), Int(95), Int(51), Int(24), Int(61), Int(57), Int(37), Int(63), Int(54), Int(96), Int(44), Int(82), Int(53), Int(90), Int(87), Int(9), Int(79), Int(13), Int(84), Int(28), Int(16), Int(71), Int(6), Int(80), Int(32), Int(27), Int(2), Int(22), Int(29), Int(94), Int(48), Int(99), Int(43)], # Posts per class: [86, 98, 106, 106, 104, 95, 95, 95, 97, 90, 100, 110, 104, 100, 113, 106, 90, 104, 107, 84, 112, 100, 82, 88, 97, 100, 93, 95, 90, 113, 110, 80, 108, 77, 113, 132, 90, 96, 102, 107, 96, 103, 109, 111, 107, 124, 104, 112, 104, 102, 109, 108, 93, 94, 104, 86, 109, 101, 119, 96, 99, 99, 109, 112, 100, 99, 98, 107, 99, 93, 104, 99, 102, 103, 102, 98, 87, 111, 92, 106, 99, 87, 93, 90, 87, 92, 93, 103, 104, 85, 100, 93, 101, 90, 86, 111, 77, 112, 107, 105]
Student: 13, Enrolled in classes: [Int(51), Int(14), Int(88), Int(42), Int(4), Int(0), Int(58), Int(40), Int(25), Int(70), Int(52), Int(15), Int(84), Int(93), Int(83), Int(20), Int(22), Int(10), Int(29), Int(91), Int(16), Int(72), Int(73), Int(38), Int(28), Int(94), Int(39), Int(95), Int(2), Int(68), Int(23), Int(89), Int(26), Int(76), Int(81), Int(34), Int(9), Int(1), Int(7), Int(50), Int(61), Int(35), Int(97), Int(11), Int(77), Int(8), Int(63), Int(21), Int(27), Int(13), Int(67), Int(12), Int(41), Int(92), Int(54), Int(71), Int(80), Int(65), Int(46), Int(6), Int(48), Int(75), Int(18), Int(24), Int(47), Int(62), Int(37), Int(56), Int(49), Int(36), Int(19), Int(32), Int(78), Int(74), Int(85), Int(55), Int(64), Int(69), Int(30), Int(45), Int(31), Int(82), Int(90), Int(66), Int(53), Int(96), Int(87), Int(5), Int(86), Int(60), Int(33), Int(57), Int(3), Int(43), Int(44), Int(59), Int(99), Int(98), Int(79), Int(17)], # Posts per class: [93, 101, 86, 111, 106, 93, 124, 100, 97, 112, 95, 90, 92, 109, 106, 99, 86, 113, 111, 107, 103, 90, 96, 108, 93, 77, 107, 99, 90, 99, 107, 97, 90, 100, 132, 112, 93, 109, 110, 113, 99, 112, 109, 104, 96, 82, 102, 98, 101, 87, 104, 107, 109, 77, 98, 104, 100, 102, 95, 85, 112, 104, 96, 104, 88, 113, 103, 104, 84, 93, 95, 93, 119, 98, 104, 108, 102, 95, 90, 100, 106, 92, 99, 80, 106, 87, 87, 94, 104, 99, 110, 102, 100, 105, 111, 100, 107, 86, 90, 103]
